customerid,annual_income_($),profession,work_experience,family_size,age,gender
c8a66fe3,189091.0,Artist,0.0,6.0,48,Male
7d08cdc9,38000.0,Executive,10.0,1.0,29,Male
df301f04,85000.0,Lawyer,1.0,2.0,41,Male
a70cf1ee,79000.0,Homemaker,9.0,3.0,67,Female
b0e56ea7,99000.0,Artist,4.0,3.0,49,Male
4f289506,151902.0,Artist,0.0,2.0,64,Male
54e1bf15,83704.0,Entertainment,1.0,1.0,25,Male
67d3db22,79801.0,Doctor,0.0,2.0,43,Male
7ca0237a,166183.0,Artist,7.0,6.0,68,Female
018b79a5,98444.0,Entertainment,7.0,4.0,57,Male
4ed9dab2,159006.0,Artist,8.0,6.0,21,Male
716dacac,76567.0,Doctor,16.0,1.0,53,Male
50d3ab95,167558.0,Artist,4.0,7.0,40,Female
b97b20b1,91549.0,Artist,4.0,3.0,35,Female
59f55e84,96154.0,Artist,1.0,4.0,27,Female
24603009,86172.0,Artist,4.0,4.0,18,Male
70738f6a,173047.0,Healthcare,0.0,3.0,44,Female
59710246,99000.0,Artist,5.0,2.0,64,Male
e77f8d14,98532.0,Doctor,0.0,6.0,60,Male
bbc6b8c3,121597.0,Engineer,0.0,5.0,21,Female
726a8db4,53231.0,Marketing,0.0,5.0,22,Male
3be26f24,128037.0,Entertainment,6.0,2.0,47,Male
f4ab54e7,97721.0,Engineer,0.0,7.0,37,Male
2802405b,112884.0,Healthcare,0.0,6.0,51,Male
a5de4b44,66760.0,Artist,0.0,4.0,70,Male
5e675c41,156823.0,Healthcare,9.0,5.0,41,Male
77a50493,122828.0,Executive,0.0,5.0,55,Male
950e4be2,77269.0,Artist,8.0,1.0,36,Female
08525da1,77600.0,Healthcare,0.0,1.0,25,Male
cb91bfe9,176074.0,Doctor,1.0,7.0,60,Female
285b241f,82992.0,Entertainment,1.0,5.0,42,Male
d5a04823,62151.0,Artist,8.0,2.0,54,Male
8c451591,103531.0,Artist,10.0,5.0,36,Male
efd3a67d,149095.0,Lawyer,1.0,2.0,48,Male
c280d4f7,84167.0,Artist,10.0,7.0,22,Male
f3e28e4c,188620.0,Artist,3.0,6.0,47,Male
87d883ed,141307.0,Healthcare,1.0,3.0,28,Female
20e84cde,122707.0,Homemaker,2.0,3.0,48,Female
ec60af8a,3000.0,Lawyer,4.0,2.0,66,Female
6cf4849e,174163.0,Artist,4.0,2.0,61,Female
5ff072b0,117076.0,Doctor,1.0,2.0,34,Female
dccaa8c1,118385.0,Healthcare,10.0,3.0,38,Male
21bf5feb,97000.0,Executive,0.0,3.0,18,Male
dbebee84,59088.0,Artist,1.0,3.0,47,Male
25d2bda3,188719.0,Lawyer,0.0,6.0,30,Male
23cd4d83,119259.0,Healthcare,1.0,5.0,67,Male
515b9f02,100429.0,Entertainment,9.0,1.0,46,Male
384144e3,8000.0,Artist,7.0,2.0,29,Female
5c3b0ea3,64461.0,Engineer,4.0,4.0,55,Male
d72e739c,136037.0,Marketing,5.0,1.0,66,Male
f01c682f,136531.0,Engineer,1.0,4.0,49,Male
eb681e4d,95734.0,Homemaker,8.0,7.0,29,Male
15aecd08,92100.0,Artist,9.0,3.0,64,Male
df62fba6,29000.0,Homemaker,9.0,5.0,23,Male
af23abbd,120215.0,Homemaker,7.0,2.0,70,Female
